2023-09-04 21:28:10	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-04 21:28:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:39		initialize selection method=last_iterate.
2023-09-04 21:28:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:40		initialize selection method=last_iterate.
2023-09-04 21:28:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:41		initialize selection method=last_iterate.
2023-09-04 21:28:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:42		initialize selection method=last_iterate.
2023-09-04 21:28:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:43		initialize selection method=last_iterate.
2023-09-04 21:28:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:44		initialize selection method=last_iterate.
2023-09-04 21:28:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:45		initialize selection method=last_iterate.
2023-09-04 21:28:45		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:46		initialize selection method=last_iterate.
2023-09-04 21:28:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:47		initialize selection method=last_iterate.
2023-09-04 21:28:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:48		initialize selection method=last_iterate.
2023-09-04 21:28:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:49		initialize selection method=last_iterate.
2023-09-04 21:28:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:50		initialize selection method=last_iterate.
2023-09-04 21:28:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:51		initialize selection method=last_iterate.
2023-09-04 21:28:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:52		initialize selection method=last_iterate.
2023-09-04 21:28:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:53		initialize selection method=last_iterate.
2023-09-04 21:28:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:54		initialize selection method=last_iterate.
2023-09-04 21:28:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:56		initialize selection method=last_iterate.
2023-09-04 21:28:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:57		initialize selection method=last_iterate.
2023-09-04 21:28:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:58		initialize selection method=last_iterate.
2023-09-04 21:28:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:28:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:28:59		initialize selection method=last_iterate.
2023-09-04 21:28:59		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:00		initialize selection method=last_iterate.
2023-09-04 21:29:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:01		initialize selection method=last_iterate.
2023-09-04 21:29:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:02		initialize selection method=last_iterate.
2023-09-04 21:29:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:03		initialize selection method=last_iterate.
2023-09-04 21:29:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:04		initialize selection method=last_iterate.
2023-09-04 21:29:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:05		initialize selection method=last_iterate.
2023-09-04 21:29:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:06		initialize selection method=last_iterate.
2023-09-04 21:29:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:07		initialize selection method=last_iterate.
2023-09-04 21:29:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:08		initialize selection method=last_iterate.
2023-09-04 21:29:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:09		initialize selection method=last_iterate.
2023-09-04 21:29:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:10		initialize selection method=last_iterate.
2023-09-04 21:29:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:11		initialize selection method=last_iterate.
2023-09-04 21:29:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:12		initialize selection method=last_iterate.
2023-09-04 21:29:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:13		initialize selection method=last_iterate.
2023-09-04 21:29:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:14		initialize selection method=last_iterate.
2023-09-04 21:29:14		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:15		initialize selection method=last_iterate.
2023-09-04 21:29:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:16		initialize selection method=last_iterate.
2023-09-04 21:29:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:17		initialize selection method=last_iterate.
2023-09-04 21:29:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:18		initialize selection method=last_iterate.
2023-09-04 21:29:18		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:19		initialize selection method=last_iterate.
2023-09-04 21:29:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:20		initialize selection method=last_iterate.
2023-09-04 21:29:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:21		initialize selection method=last_iterate.
2023-09-04 21:29:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:22		initialize selection method=last_iterate.
2023-09-04 21:29:22		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:23		initialize selection method=last_iterate.
2023-09-04 21:29:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:24		initialize selection method=last_iterate.
2023-09-04 21:29:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:25		initialize selection method=last_iterate.
2023-09-04 21:29:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:26		initialize selection method=last_iterate.
2023-09-04 21:29:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:27		initialize selection method=last_iterate.
2023-09-04 21:29:27		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:29		initialize selection method=last_iterate.
2023-09-04 21:29:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:30		initialize selection method=last_iterate.
2023-09-04 21:29:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:31		initialize selection method=last_iterate.
2023-09-04 21:29:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:32		initialize selection method=last_iterate.
2023-09-04 21:29:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:33		initialize selection method=last_iterate.
2023-09-04 21:29:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:34		initialize selection method=last_iterate.
2023-09-04 21:29:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:35		initialize selection method=last_iterate.
2023-09-04 21:29:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:36		initialize selection method=last_iterate.
2023-09-04 21:29:36		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:37		initialize selection method=last_iterate.
2023-09-04 21:29:37		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:38		initialize selection method=last_iterate.
2023-09-04 21:29:38		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:39		initialize selection method=last_iterate.
2023-09-04 21:29:39		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:40		initialize selection method=last_iterate.
2023-09-04 21:29:40		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:41		initialize selection method=last_iterate.
2023-09-04 21:29:41		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:42		initialize selection method=last_iterate.
2023-09-04 21:29:42		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:43		initialize selection method=last_iterate.
2023-09-04 21:29:43		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:44		initialize selection method=last_iterate.
2023-09-04 21:29:44		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:46		initialize selection method=last_iterate.
2023-09-04 21:29:46		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:47		initialize selection method=last_iterate.
2023-09-04 21:29:47		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:48		initialize selection method=last_iterate.
2023-09-04 21:29:48		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:49		initialize selection method=last_iterate.
2023-09-04 21:29:49		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:50		initialize selection method=last_iterate.
2023-09-04 21:29:50		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:51		initialize selection method=last_iterate.
2023-09-04 21:29:51		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:52		initialize selection method=last_iterate.
2023-09-04 21:29:52		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:53		initialize selection method=last_iterate.
2023-09-04 21:29:53		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:54		initialize selection method=last_iterate.
2023-09-04 21:29:54		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:55		initialize selection method=last_iterate.
2023-09-04 21:29:55		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:56		initialize selection method=last_iterate.
2023-09-04 21:29:56		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:57		initialize selection method=last_iterate.
2023-09-04 21:29:57		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:29:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:29:58		initialize selection method=last_iterate.
2023-09-04 21:29:58		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:00		initialize selection method=last_iterate.
2023-09-04 21:30:00		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:01		initialize selection method=last_iterate.
2023-09-04 21:30:01		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:02		initialize selection method=last_iterate.
2023-09-04 21:30:02		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:03		initialize selection method=last_iterate.
2023-09-04 21:30:03		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:04		initialize selection method=last_iterate.
2023-09-04 21:30:04		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:05		initialize selection method=last_iterate.
2023-09-04 21:30:05		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:06		initialize selection method=last_iterate.
2023-09-04 21:30:06		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:07		initialize selection method=last_iterate.
2023-09-04 21:30:07		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:08		initialize selection method=last_iterate.
2023-09-04 21:30:08		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:09		initialize selection method=last_iterate.
2023-09-04 21:30:09		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:10		initialize selection method=last_iterate.
2023-09-04 21:30:10		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:11		initialize selection method=last_iterate.
2023-09-04 21:30:11		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:12		initialize selection method=last_iterate.
2023-09-04 21:30:12		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:13		initialize selection method=last_iterate.
2023-09-04 21:30:13		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:15		initialize selection method=last_iterate.
2023-09-04 21:30:15		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:16		initialize selection method=last_iterate.
2023-09-04 21:30:16		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:17		initialize selection method=last_iterate.
2023-09-04 21:30:17		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:19		initialize selection method=last_iterate.
2023-09-04 21:30:19		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:20		initialize selection method=last_iterate.
2023-09-04 21:30:20		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:21		initialize selection method=last_iterate.
2023-09-04 21:30:21		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:23		initialize selection method=last_iterate.
2023-09-04 21:30:23		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:24		initialize selection method=last_iterate.
2023-09-04 21:30:24		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:25		initialize selection method=last_iterate.
2023-09-04 21:30:25		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:26		initialize selection method=last_iterate.
2023-09-04 21:30:26		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:28		initialize selection method=last_iterate.
2023-09-04 21:30:28		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:29		initialize selection method=last_iterate.
2023-09-04 21:30:29		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:30		initialize selection method=last_iterate.
2023-09-04 21:30:30		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:31		initialize selection method=last_iterate.
2023-09-04 21:30:31		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:32		initialize selection method=last_iterate.
2023-09-04 21:30:32		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:33		initialize selection method=last_iterate.
2023-09-04 21:30:33		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:34		initialize selection method=last_iterate.
2023-09-04 21:30:34		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:35		initialize selection method=last_iterate.
2023-09-04 21:30:35		adapt the model for 1 steps with lr=0.001.
2023-09-04 21:30:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-04 21:30:36		initialize selection method=last_iterate.
