2023-09-05 15:31:07	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-snow-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='snow', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-05 15:31:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:30		initialize selection method=last_iterate.
2023-09-05 15:31:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:31		initialize selection method=last_iterate.
2023-09-05 15:31:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:32		initialize selection method=last_iterate.
2023-09-05 15:31:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:33		initialize selection method=last_iterate.
2023-09-05 15:31:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:34		initialize selection method=last_iterate.
2023-09-05 15:31:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:35		initialize selection method=last_iterate.
2023-09-05 15:31:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:36		initialize selection method=last_iterate.
2023-09-05 15:31:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:37		initialize selection method=last_iterate.
2023-09-05 15:31:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:38		initialize selection method=last_iterate.
2023-09-05 15:31:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:39		initialize selection method=last_iterate.
2023-09-05 15:31:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:40		initialize selection method=last_iterate.
2023-09-05 15:31:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:41		initialize selection method=last_iterate.
2023-09-05 15:31:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:42		initialize selection method=last_iterate.
2023-09-05 15:31:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:43		initialize selection method=last_iterate.
2023-09-05 15:31:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:44		initialize selection method=last_iterate.
2023-09-05 15:31:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:45		initialize selection method=last_iterate.
2023-09-05 15:31:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:46		initialize selection method=last_iterate.
2023-09-05 15:31:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:47		initialize selection method=last_iterate.
2023-09-05 15:31:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:48		initialize selection method=last_iterate.
2023-09-05 15:31:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:49		initialize selection method=last_iterate.
2023-09-05 15:31:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:50		initialize selection method=last_iterate.
2023-09-05 15:31:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:51		initialize selection method=last_iterate.
2023-09-05 15:31:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:52		initialize selection method=last_iterate.
2023-09-05 15:31:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:53		initialize selection method=last_iterate.
2023-09-05 15:31:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:54		initialize selection method=last_iterate.
2023-09-05 15:31:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:55		initialize selection method=last_iterate.
2023-09-05 15:31:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:57		initialize selection method=last_iterate.
2023-09-05 15:31:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:58		initialize selection method=last_iterate.
2023-09-05 15:31:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:31:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:31:59		initialize selection method=last_iterate.
2023-09-05 15:31:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:00		initialize selection method=last_iterate.
2023-09-05 15:32:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:01		initialize selection method=last_iterate.
2023-09-05 15:32:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:02		initialize selection method=last_iterate.
2023-09-05 15:32:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:03		initialize selection method=last_iterate.
2023-09-05 15:32:03		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:04		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:04		initialize selection method=last_iterate.
2023-09-05 15:32:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:05		initialize selection method=last_iterate.
2023-09-05 15:32:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:06		initialize selection method=last_iterate.
2023-09-05 15:32:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:07		initialize selection method=last_iterate.
2023-09-05 15:32:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:08		initialize selection method=last_iterate.
2023-09-05 15:32:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:09		initialize selection method=last_iterate.
2023-09-05 15:32:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:10		initialize selection method=last_iterate.
2023-09-05 15:32:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:11		initialize selection method=last_iterate.
2023-09-05 15:32:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:12		initialize selection method=last_iterate.
2023-09-05 15:32:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:13		initialize selection method=last_iterate.
2023-09-05 15:32:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:14		initialize selection method=last_iterate.
2023-09-05 15:32:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:15		initialize selection method=last_iterate.
2023-09-05 15:32:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:16		initialize selection method=last_iterate.
2023-09-05 15:32:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:17		initialize selection method=last_iterate.
2023-09-05 15:32:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:18		initialize selection method=last_iterate.
2023-09-05 15:32:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:19		initialize selection method=last_iterate.
2023-09-05 15:32:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:20		initialize selection method=last_iterate.
2023-09-05 15:32:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:21		initialize selection method=last_iterate.
2023-09-05 15:32:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:22		initialize selection method=last_iterate.
2023-09-05 15:32:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:23		initialize selection method=last_iterate.
2023-09-05 15:32:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:24		initialize selection method=last_iterate.
2023-09-05 15:32:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:25		initialize selection method=last_iterate.
2023-09-05 15:32:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:26		initialize selection method=last_iterate.
2023-09-05 15:32:26		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:27		initialize selection method=last_iterate.
2023-09-05 15:32:27		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:28		initialize selection method=last_iterate.
2023-09-05 15:32:28		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:29		initialize selection method=last_iterate.
2023-09-05 15:32:29		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:30		initialize selection method=last_iterate.
2023-09-05 15:32:30		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:31		initialize selection method=last_iterate.
2023-09-05 15:32:31		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:32		initialize selection method=last_iterate.
2023-09-05 15:32:32		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:33		initialize selection method=last_iterate.
2023-09-05 15:32:33		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:34		initialize selection method=last_iterate.
2023-09-05 15:32:34		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:35		initialize selection method=last_iterate.
2023-09-05 15:32:35		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:36		initialize selection method=last_iterate.
2023-09-05 15:32:36		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:37		initialize selection method=last_iterate.
2023-09-05 15:32:37		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:38		initialize selection method=last_iterate.
2023-09-05 15:32:38		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:39		initialize selection method=last_iterate.
2023-09-05 15:32:39		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:40		initialize selection method=last_iterate.
2023-09-05 15:32:40		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:41		initialize selection method=last_iterate.
2023-09-05 15:32:41		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:42		initialize selection method=last_iterate.
2023-09-05 15:32:42		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:43		initialize selection method=last_iterate.
2023-09-05 15:32:43		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:44		initialize selection method=last_iterate.
2023-09-05 15:32:44		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:45		initialize selection method=last_iterate.
2023-09-05 15:32:45		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:46		initialize selection method=last_iterate.
2023-09-05 15:32:46		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:47		initialize selection method=last_iterate.
2023-09-05 15:32:47		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:48		initialize selection method=last_iterate.
2023-09-05 15:32:48		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:49		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:49		initialize selection method=last_iterate.
2023-09-05 15:32:49		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:50		initialize selection method=last_iterate.
2023-09-05 15:32:50		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:51		initialize selection method=last_iterate.
2023-09-05 15:32:51		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:52		initialize selection method=last_iterate.
2023-09-05 15:32:52		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:53		initialize selection method=last_iterate.
2023-09-05 15:32:53		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:54		initialize selection method=last_iterate.
2023-09-05 15:32:54		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:55		initialize selection method=last_iterate.
2023-09-05 15:32:55		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:56		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:56		initialize selection method=last_iterate.
2023-09-05 15:32:56		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:57		initialize selection method=last_iterate.
2023-09-05 15:32:57		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:58		initialize selection method=last_iterate.
2023-09-05 15:32:58		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:32:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:32:59		initialize selection method=last_iterate.
2023-09-05 15:32:59		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:00		initialize selection method=last_iterate.
2023-09-05 15:33:00		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:01		initialize selection method=last_iterate.
2023-09-05 15:33:01		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:02		initialize selection method=last_iterate.
2023-09-05 15:33:02		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:04		initialize selection method=last_iterate.
2023-09-05 15:33:04		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:05		initialize selection method=last_iterate.
2023-09-05 15:33:05		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:06		initialize selection method=last_iterate.
2023-09-05 15:33:06		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:07		initialize selection method=last_iterate.
2023-09-05 15:33:07		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:08		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:08		initialize selection method=last_iterate.
2023-09-05 15:33:08		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:09		initialize selection method=last_iterate.
2023-09-05 15:33:09		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:10		initialize selection method=last_iterate.
2023-09-05 15:33:10		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:11		initialize selection method=last_iterate.
2023-09-05 15:33:11		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:12		initialize selection method=last_iterate.
2023-09-05 15:33:12		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:13		initialize selection method=last_iterate.
2023-09-05 15:33:13		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:14		initialize selection method=last_iterate.
2023-09-05 15:33:14		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:15		initialize selection method=last_iterate.
2023-09-05 15:33:15		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:16		initialize selection method=last_iterate.
2023-09-05 15:33:16		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:17		initialize selection method=last_iterate.
2023-09-05 15:33:17		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:18		initialize selection method=last_iterate.
2023-09-05 15:33:18		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:19		initialize selection method=last_iterate.
2023-09-05 15:33:19		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:20		initialize selection method=last_iterate.
2023-09-05 15:33:20		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:21		initialize selection method=last_iterate.
2023-09-05 15:33:21		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:22		initialize selection method=last_iterate.
2023-09-05 15:33:22		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:23		initialize selection method=last_iterate.
2023-09-05 15:33:23		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:24		initialize selection method=last_iterate.
2023-09-05 15:33:24		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:25		initialize selection method=last_iterate.
2023-09-05 15:33:25		adapt the model for 1 steps with lr=0.001.
2023-09-05 15:33:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-05 15:33:26		initialize selection method=last_iterate.
