2023-09-11 17:11:47	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HeterogeneousNoMixture(has_mixture=False, non_iid_pattern='class_wise_over_domain', non_iid_ness=0.1), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-09-11 17:12:07		initialize selection method=last_iterate.
2023-09-11 17:12:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:09		initialize selection method=last_iterate.
2023-09-11 17:12:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:10		initialize selection method=last_iterate.
2023-09-11 17:12:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:11		initialize selection method=last_iterate.
2023-09-11 17:12:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:12		initialize selection method=last_iterate.
2023-09-11 17:12:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:14		initialize selection method=last_iterate.
2023-09-11 17:12:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:15		initialize selection method=last_iterate.
2023-09-11 17:12:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:16		initialize selection method=last_iterate.
2023-09-11 17:12:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:18		initialize selection method=last_iterate.
2023-09-11 17:12:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:19		initialize selection method=last_iterate.
2023-09-11 17:12:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:20		initialize selection method=last_iterate.
2023-09-11 17:12:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:22		initialize selection method=last_iterate.
2023-09-11 17:12:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:23		initialize selection method=last_iterate.
2023-09-11 17:12:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:25		initialize selection method=last_iterate.
2023-09-11 17:12:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:26		initialize selection method=last_iterate.
2023-09-11 17:12:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:28		initialize selection method=last_iterate.
2023-09-11 17:12:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:29		initialize selection method=last_iterate.
2023-09-11 17:12:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:31		initialize selection method=last_iterate.
2023-09-11 17:12:31		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:33		initialize selection method=last_iterate.
2023-09-11 17:12:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:34		initialize selection method=last_iterate.
2023-09-11 17:12:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:36		initialize selection method=last_iterate.
2023-09-11 17:12:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:38		initialize selection method=last_iterate.
2023-09-11 17:12:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:40		initialize selection method=last_iterate.
2023-09-11 17:12:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:41		initialize selection method=last_iterate.
2023-09-11 17:12:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:43		initialize selection method=last_iterate.
2023-09-11 17:12:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:45		initialize selection method=last_iterate.
2023-09-11 17:12:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:46		initialize selection method=last_iterate.
2023-09-11 17:12:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:48		initialize selection method=last_iterate.
2023-09-11 17:12:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:50		initialize selection method=last_iterate.
2023-09-11 17:12:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:52		initialize selection method=last_iterate.
2023-09-11 17:12:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:53		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:53		initialize selection method=last_iterate.
2023-09-11 17:12:53		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:55		initialize selection method=last_iterate.
2023-09-11 17:12:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:57		initialize selection method=last_iterate.
2023-09-11 17:12:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:12:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:12:58		initialize selection method=last_iterate.
2023-09-11 17:12:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:00		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:00		initialize selection method=last_iterate.
2023-09-11 17:13:00		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:02		initialize selection method=last_iterate.
2023-09-11 17:13:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:03		initialize selection method=last_iterate.
2023-09-11 17:13:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:05		initialize selection method=last_iterate.
2023-09-11 17:13:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:07		initialize selection method=last_iterate.
2023-09-11 17:13:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:09		initialize selection method=last_iterate.
2023-09-11 17:13:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:10		initialize selection method=last_iterate.
2023-09-11 17:13:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:12		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:12		initialize selection method=last_iterate.
2023-09-11 17:13:12		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:14		initialize selection method=last_iterate.
2023-09-11 17:13:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:16		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:16		initialize selection method=last_iterate.
2023-09-11 17:13:16		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:17		initialize selection method=last_iterate.
2023-09-11 17:13:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:18		initialize selection method=last_iterate.
2023-09-11 17:13:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:20		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:20		initialize selection method=last_iterate.
2023-09-11 17:13:20		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:21		initialize selection method=last_iterate.
2023-09-11 17:13:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:22		initialize selection method=last_iterate.
2023-09-11 17:13:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:24		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:24		initialize selection method=last_iterate.
2023-09-11 17:13:24		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:25		initialize selection method=last_iterate.
2023-09-11 17:13:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:26		initialize selection method=last_iterate.
2023-09-11 17:13:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:28		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:28		initialize selection method=last_iterate.
2023-09-11 17:13:28		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:29		initialize selection method=last_iterate.
2023-09-11 17:13:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:30		initialize selection method=last_iterate.
2023-09-11 17:13:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:32		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:32		initialize selection method=last_iterate.
2023-09-11 17:13:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:33		initialize selection method=last_iterate.
2023-09-11 17:13:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:35		initialize selection method=last_iterate.
2023-09-11 17:13:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:36		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:36		initialize selection method=last_iterate.
2023-09-11 17:13:36		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:37		initialize selection method=last_iterate.
2023-09-11 17:13:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:39		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:39		initialize selection method=last_iterate.
2023-09-11 17:13:39		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:40		initialize selection method=last_iterate.
2023-09-11 17:13:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:42		initialize selection method=last_iterate.
2023-09-11 17:13:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:43		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:43		initialize selection method=last_iterate.
2023-09-11 17:13:43		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:44		initialize selection method=last_iterate.
2023-09-11 17:13:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:46		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:46		initialize selection method=last_iterate.
2023-09-11 17:13:46		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:47		initialize selection method=last_iterate.
2023-09-11 17:13:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:48		initialize selection method=last_iterate.
2023-09-11 17:13:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:50		initialize selection method=last_iterate.
2023-09-11 17:13:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:51		initialize selection method=last_iterate.
2023-09-11 17:13:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:52		initialize selection method=last_iterate.
2023-09-11 17:13:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:54		initialize selection method=last_iterate.
2023-09-11 17:13:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:55		initialize selection method=last_iterate.
2023-09-11 17:13:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:57		initialize selection method=last_iterate.
2023-09-11 17:13:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:58		initialize selection method=last_iterate.
2023-09-11 17:13:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:13:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:13:59		initialize selection method=last_iterate.
2023-09-11 17:13:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:01		initialize selection method=last_iterate.
2023-09-11 17:14:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:02		initialize selection method=last_iterate.
2023-09-11 17:14:02		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:03		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:03		initialize selection method=last_iterate.
2023-09-11 17:14:03		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:05		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:05		initialize selection method=last_iterate.
2023-09-11 17:14:05		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:06		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:06		initialize selection method=last_iterate.
2023-09-11 17:14:06		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:07		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:07		initialize selection method=last_iterate.
2023-09-11 17:14:07		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:09		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:09		initialize selection method=last_iterate.
2023-09-11 17:14:09		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:10		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:10		initialize selection method=last_iterate.
2023-09-11 17:14:10		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:11		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:11		initialize selection method=last_iterate.
2023-09-11 17:14:11		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:13		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:13		initialize selection method=last_iterate.
2023-09-11 17:14:13		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:14		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:14		initialize selection method=last_iterate.
2023-09-11 17:14:14		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:15		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:15		initialize selection method=last_iterate.
2023-09-11 17:14:15		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:17		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:17		initialize selection method=last_iterate.
2023-09-11 17:14:17		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:18		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:18		initialize selection method=last_iterate.
2023-09-11 17:14:18		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:19		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:19		initialize selection method=last_iterate.
2023-09-11 17:14:19		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:21		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:21		initialize selection method=last_iterate.
2023-09-11 17:14:21		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:22		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:22		initialize selection method=last_iterate.
2023-09-11 17:14:22		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:23		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:23		initialize selection method=last_iterate.
2023-09-11 17:14:23		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:25		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:25		initialize selection method=last_iterate.
2023-09-11 17:14:25		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:26		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:26		initialize selection method=last_iterate.
2023-09-11 17:14:26		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:27		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:27		initialize selection method=last_iterate.
2023-09-11 17:14:27		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:29		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:29		initialize selection method=last_iterate.
2023-09-11 17:14:29		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:30		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:30		initialize selection method=last_iterate.
2023-09-11 17:14:30		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:31		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:32		initialize selection method=last_iterate.
2023-09-11 17:14:32		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:33		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:33		initialize selection method=last_iterate.
2023-09-11 17:14:33		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:34		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:34		initialize selection method=last_iterate.
2023-09-11 17:14:34		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:35		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:35		initialize selection method=last_iterate.
2023-09-11 17:14:35		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:37		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:37		initialize selection method=last_iterate.
2023-09-11 17:14:37		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:38		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:38		initialize selection method=last_iterate.
2023-09-11 17:14:38		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:40		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:40		initialize selection method=last_iterate.
2023-09-11 17:14:40		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:41		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:41		initialize selection method=last_iterate.
2023-09-11 17:14:41		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:42		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:42		initialize selection method=last_iterate.
2023-09-11 17:14:42		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:44		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:44		initialize selection method=last_iterate.
2023-09-11 17:14:44		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:45		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:45		initialize selection method=last_iterate.
2023-09-11 17:14:45		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:47		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:47		initialize selection method=last_iterate.
2023-09-11 17:14:47		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:48		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:48		initialize selection method=last_iterate.
2023-09-11 17:14:48		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:50		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:50		initialize selection method=last_iterate.
2023-09-11 17:14:50		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:51		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:51		initialize selection method=last_iterate.
2023-09-11 17:14:51		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:52		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:52		initialize selection method=last_iterate.
2023-09-11 17:14:52		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:54		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:54		initialize selection method=last_iterate.
2023-09-11 17:14:54		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:55		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:55		initialize selection method=last_iterate.
2023-09-11 17:14:55		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:57		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:57		initialize selection method=last_iterate.
2023-09-11 17:14:57		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:58		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:58		initialize selection method=last_iterate.
2023-09-11 17:14:58		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:14:59		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:14:59		initialize selection method=last_iterate.
2023-09-11 17:14:59		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:01		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:01		initialize selection method=last_iterate.
2023-09-11 17:15:01		adapt the model for 1 steps with lr=0.001.
2023-09-11 17:15:02		select the optimal model (1-th step and lr=0.001) for the current mini-batch.
2023-09-11 17:15:02		initialize selection method=last_iterate.
