2023-08-31 18:51:36	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 18:53:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:15		initialize selection method=last_iterate.
2023-08-31 18:53:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:19		initialize selection method=last_iterate.
2023-08-31 18:53:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:23		initialize selection method=last_iterate.
2023-08-31 18:53:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:27		initialize selection method=last_iterate.
2023-08-31 18:53:27		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:31		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:31		initialize selection method=last_iterate.
2023-08-31 18:53:31		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:35		initialize selection method=last_iterate.
2023-08-31 18:53:35		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:39		initialize selection method=last_iterate.
2023-08-31 18:53:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:43		initialize selection method=last_iterate.
2023-08-31 18:53:43		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:47		initialize selection method=last_iterate.
2023-08-31 18:53:47		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:51		initialize selection method=last_iterate.
2023-08-31 18:53:51		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:55		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:55		initialize selection method=last_iterate.
2023-08-31 18:53:55		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:53:59		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:53:59		initialize selection method=last_iterate.
2023-08-31 18:53:59		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:03		initialize selection method=last_iterate.
2023-08-31 18:54:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:07		initialize selection method=last_iterate.
2023-08-31 18:54:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:11		initialize selection method=last_iterate.
2023-08-31 18:54:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:15		initialize selection method=last_iterate.
2023-08-31 18:54:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:19		initialize selection method=last_iterate.
2023-08-31 18:54:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:23		initialize selection method=last_iterate.
2023-08-31 18:54:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:27		initialize selection method=last_iterate.
2023-08-31 18:54:27		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:31		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:31		initialize selection method=last_iterate.
2023-08-31 18:54:31		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:35		initialize selection method=last_iterate.
2023-08-31 18:54:35		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:39		initialize selection method=last_iterate.
2023-08-31 18:54:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:43		initialize selection method=last_iterate.
2023-08-31 18:54:43		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:47		initialize selection method=last_iterate.
2023-08-31 18:54:47		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:51		initialize selection method=last_iterate.
2023-08-31 18:54:51		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:55		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:55		initialize selection method=last_iterate.
2023-08-31 18:54:55		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:54:59		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:54:59		initialize selection method=last_iterate.
2023-08-31 18:54:59		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:03		initialize selection method=last_iterate.
2023-08-31 18:55:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:07		initialize selection method=last_iterate.
2023-08-31 18:55:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:11		initialize selection method=last_iterate.
2023-08-31 18:55:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:15		initialize selection method=last_iterate.
2023-08-31 18:55:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:19		initialize selection method=last_iterate.
2023-08-31 18:55:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:23		initialize selection method=last_iterate.
2023-08-31 18:55:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:27		initialize selection method=last_iterate.
2023-08-31 18:55:27		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:31		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:31		initialize selection method=last_iterate.
2023-08-31 18:55:31		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:35		initialize selection method=last_iterate.
2023-08-31 18:55:35		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:39		initialize selection method=last_iterate.
2023-08-31 18:55:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:43		initialize selection method=last_iterate.
2023-08-31 18:55:43		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:47		initialize selection method=last_iterate.
2023-08-31 18:55:47		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:52		initialize selection method=last_iterate.
2023-08-31 18:55:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:55		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:55		initialize selection method=last_iterate.
2023-08-31 18:55:55		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:55:59		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:55:59		initialize selection method=last_iterate.
2023-08-31 18:55:59		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:03		initialize selection method=last_iterate.
2023-08-31 18:56:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:07		initialize selection method=last_iterate.
2023-08-31 18:56:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:11		initialize selection method=last_iterate.
2023-08-31 18:56:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:15		initialize selection method=last_iterate.
2023-08-31 18:56:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:19		initialize selection method=last_iterate.
2023-08-31 18:56:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:23		initialize selection method=last_iterate.
2023-08-31 18:56:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:28		initialize selection method=last_iterate.
2023-08-31 18:56:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:32		initialize selection method=last_iterate.
2023-08-31 18:56:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:36		initialize selection method=last_iterate.
2023-08-31 18:56:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:40		initialize selection method=last_iterate.
2023-08-31 18:56:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:44		initialize selection method=last_iterate.
2023-08-31 18:56:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:48		initialize selection method=last_iterate.
2023-08-31 18:56:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:52		initialize selection method=last_iterate.
2023-08-31 18:56:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:56:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:56:56		initialize selection method=last_iterate.
2023-08-31 18:56:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:00		initialize selection method=last_iterate.
2023-08-31 18:57:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:04		initialize selection method=last_iterate.
2023-08-31 18:57:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:08		initialize selection method=last_iterate.
2023-08-31 18:57:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:11		initialize selection method=last_iterate.
2023-08-31 18:57:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:15		initialize selection method=last_iterate.
2023-08-31 18:57:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:19		initialize selection method=last_iterate.
2023-08-31 18:57:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:23		initialize selection method=last_iterate.
2023-08-31 18:57:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:28		initialize selection method=last_iterate.
2023-08-31 18:57:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:32		initialize selection method=last_iterate.
2023-08-31 18:57:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:36		initialize selection method=last_iterate.
2023-08-31 18:57:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:40		initialize selection method=last_iterate.
2023-08-31 18:57:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:44		initialize selection method=last_iterate.
2023-08-31 18:57:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:48		initialize selection method=last_iterate.
2023-08-31 18:57:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:52		initialize selection method=last_iterate.
2023-08-31 18:57:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:57:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:57:56		initialize selection method=last_iterate.
2023-08-31 18:57:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:00		initialize selection method=last_iterate.
2023-08-31 18:58:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:04		initialize selection method=last_iterate.
2023-08-31 18:58:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:08		initialize selection method=last_iterate.
2023-08-31 18:58:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:12		initialize selection method=last_iterate.
2023-08-31 18:58:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:16		initialize selection method=last_iterate.
2023-08-31 18:58:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:20		initialize selection method=last_iterate.
2023-08-31 18:58:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:24		initialize selection method=last_iterate.
2023-08-31 18:58:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:27		initialize selection method=last_iterate.
2023-08-31 18:58:27		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:32		initialize selection method=last_iterate.
2023-08-31 18:58:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:36		initialize selection method=last_iterate.
2023-08-31 18:58:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:39		initialize selection method=last_iterate.
2023-08-31 18:58:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:44		initialize selection method=last_iterate.
2023-08-31 18:58:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:47		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:48		initialize selection method=last_iterate.
2023-08-31 18:58:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:52		initialize selection method=last_iterate.
2023-08-31 18:58:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:58:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:58:56		initialize selection method=last_iterate.
2023-08-31 18:58:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:00		initialize selection method=last_iterate.
2023-08-31 18:59:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:04		initialize selection method=last_iterate.
2023-08-31 18:59:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:08		initialize selection method=last_iterate.
2023-08-31 18:59:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:12		initialize selection method=last_iterate.
2023-08-31 18:59:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:16		initialize selection method=last_iterate.
2023-08-31 18:59:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:20		initialize selection method=last_iterate.
2023-08-31 18:59:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:24		initialize selection method=last_iterate.
2023-08-31 18:59:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:28		initialize selection method=last_iterate.
2023-08-31 18:59:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:32		initialize selection method=last_iterate.
2023-08-31 18:59:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:36		initialize selection method=last_iterate.
2023-08-31 18:59:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:40		initialize selection method=last_iterate.
2023-08-31 18:59:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:44		initialize selection method=last_iterate.
2023-08-31 18:59:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:48		initialize selection method=last_iterate.
2023-08-31 18:59:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:52		initialize selection method=last_iterate.
2023-08-31 18:59:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:59:57		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:59:57		initialize selection method=last_iterate.
2023-08-31 18:59:57		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:01		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:01		initialize selection method=last_iterate.
2023-08-31 19:00:01		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:05		initialize selection method=last_iterate.
2023-08-31 19:00:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:09		initialize selection method=last_iterate.
2023-08-31 19:00:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:13		initialize selection method=last_iterate.
2023-08-31 19:00:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:17		initialize selection method=last_iterate.
2023-08-31 19:00:17		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:22		initialize selection method=last_iterate.
2023-08-31 19:00:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 19:00:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 19:00:26		initialize selection method=last_iterate.
2023-08-31 19:00:26		adapt the model for 4 steps with lr=0.001.
