2023-08-31 18:37:45	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 18:39:53		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:53		initialize selection method=last_iterate.
2023-08-31 18:39:53		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:39:57		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:39:57		initialize selection method=last_iterate.
2023-08-31 18:39:57		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:01		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:01		initialize selection method=last_iterate.
2023-08-31 18:40:01		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:05		initialize selection method=last_iterate.
2023-08-31 18:40:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:09		initialize selection method=last_iterate.
2023-08-31 18:40:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:13		initialize selection method=last_iterate.
2023-08-31 18:40:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:17		initialize selection method=last_iterate.
2023-08-31 18:40:17		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:21		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:21		initialize selection method=last_iterate.
2023-08-31 18:40:21		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:25		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:25		initialize selection method=last_iterate.
2023-08-31 18:40:25		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:29		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:29		initialize selection method=last_iterate.
2023-08-31 18:40:29		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:33		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:33		initialize selection method=last_iterate.
2023-08-31 18:40:33		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:37		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:37		initialize selection method=last_iterate.
2023-08-31 18:40:37		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:41		initialize selection method=last_iterate.
2023-08-31 18:40:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:46		initialize selection method=last_iterate.
2023-08-31 18:40:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:50		initialize selection method=last_iterate.
2023-08-31 18:40:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:54		initialize selection method=last_iterate.
2023-08-31 18:40:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:40:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:40:58		initialize selection method=last_iterate.
2023-08-31 18:40:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:02		initialize selection method=last_iterate.
2023-08-31 18:41:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:06		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:06		initialize selection method=last_iterate.
2023-08-31 18:41:06		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:10		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:10		initialize selection method=last_iterate.
2023-08-31 18:41:10		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:14		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:14		initialize selection method=last_iterate.
2023-08-31 18:41:14		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:18		initialize selection method=last_iterate.
2023-08-31 18:41:18		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:22		initialize selection method=last_iterate.
2023-08-31 18:41:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:26		initialize selection method=last_iterate.
2023-08-31 18:41:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:30		initialize selection method=last_iterate.
2023-08-31 18:41:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:34		initialize selection method=last_iterate.
2023-08-31 18:41:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:38		initialize selection method=last_iterate.
2023-08-31 18:41:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:42		initialize selection method=last_iterate.
2023-08-31 18:41:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:46		initialize selection method=last_iterate.
2023-08-31 18:41:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:50		initialize selection method=last_iterate.
2023-08-31 18:41:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:54		initialize selection method=last_iterate.
2023-08-31 18:41:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:41:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:41:58		initialize selection method=last_iterate.
2023-08-31 18:41:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:02		initialize selection method=last_iterate.
2023-08-31 18:42:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:06		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:06		initialize selection method=last_iterate.
2023-08-31 18:42:06		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:10		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:10		initialize selection method=last_iterate.
2023-08-31 18:42:10		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:14		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:14		initialize selection method=last_iterate.
2023-08-31 18:42:14		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:18		initialize selection method=last_iterate.
2023-08-31 18:42:18		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:22		initialize selection method=last_iterate.
2023-08-31 18:42:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:26		initialize selection method=last_iterate.
2023-08-31 18:42:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:30		initialize selection method=last_iterate.
2023-08-31 18:42:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:34		initialize selection method=last_iterate.
2023-08-31 18:42:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:38		initialize selection method=last_iterate.
2023-08-31 18:42:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:42		initialize selection method=last_iterate.
2023-08-31 18:42:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:46		initialize selection method=last_iterate.
2023-08-31 18:42:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:50		initialize selection method=last_iterate.
2023-08-31 18:42:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:54		initialize selection method=last_iterate.
2023-08-31 18:42:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:42:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:42:58		initialize selection method=last_iterate.
2023-08-31 18:42:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:02		initialize selection method=last_iterate.
2023-08-31 18:43:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:06		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:06		initialize selection method=last_iterate.
2023-08-31 18:43:06		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:10		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:10		initialize selection method=last_iterate.
2023-08-31 18:43:10		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:14		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:14		initialize selection method=last_iterate.
2023-08-31 18:43:14		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:18		initialize selection method=last_iterate.
2023-08-31 18:43:18		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:22		initialize selection method=last_iterate.
2023-08-31 18:43:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:26		initialize selection method=last_iterate.
2023-08-31 18:43:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:30		initialize selection method=last_iterate.
2023-08-31 18:43:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:34		initialize selection method=last_iterate.
2023-08-31 18:43:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:38		initialize selection method=last_iterate.
2023-08-31 18:43:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:42		initialize selection method=last_iterate.
2023-08-31 18:43:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:46		initialize selection method=last_iterate.
2023-08-31 18:43:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:50		initialize selection method=last_iterate.
2023-08-31 18:43:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:54		initialize selection method=last_iterate.
2023-08-31 18:43:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:43:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:43:58		initialize selection method=last_iterate.
2023-08-31 18:43:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:02		initialize selection method=last_iterate.
2023-08-31 18:44:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:06		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:06		initialize selection method=last_iterate.
2023-08-31 18:44:06		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:10		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:10		initialize selection method=last_iterate.
2023-08-31 18:44:10		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:14		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:14		initialize selection method=last_iterate.
2023-08-31 18:44:14		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:18		initialize selection method=last_iterate.
2023-08-31 18:44:18		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:22		initialize selection method=last_iterate.
2023-08-31 18:44:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:26		initialize selection method=last_iterate.
2023-08-31 18:44:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:30		initialize selection method=last_iterate.
2023-08-31 18:44:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:34		initialize selection method=last_iterate.
2023-08-31 18:44:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:38		initialize selection method=last_iterate.
2023-08-31 18:44:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:42		initialize selection method=last_iterate.
2023-08-31 18:44:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:46		initialize selection method=last_iterate.
2023-08-31 18:44:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:51		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:51		initialize selection method=last_iterate.
2023-08-31 18:44:51		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:55		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:55		initialize selection method=last_iterate.
2023-08-31 18:44:55		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:44:59		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:44:59		initialize selection method=last_iterate.
2023-08-31 18:44:59		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:03		initialize selection method=last_iterate.
2023-08-31 18:45:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:07		initialize selection method=last_iterate.
2023-08-31 18:45:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:11		initialize selection method=last_iterate.
2023-08-31 18:45:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:15		initialize selection method=last_iterate.
2023-08-31 18:45:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:19		initialize selection method=last_iterate.
2023-08-31 18:45:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:23		initialize selection method=last_iterate.
2023-08-31 18:45:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:28		initialize selection method=last_iterate.
2023-08-31 18:45:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:32		initialize selection method=last_iterate.
2023-08-31 18:45:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:36		initialize selection method=last_iterate.
2023-08-31 18:45:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:40		initialize selection method=last_iterate.
2023-08-31 18:45:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:44		initialize selection method=last_iterate.
2023-08-31 18:45:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:48		initialize selection method=last_iterate.
2023-08-31 18:45:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:52		initialize selection method=last_iterate.
2023-08-31 18:45:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:45:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:45:56		initialize selection method=last_iterate.
2023-08-31 18:45:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:00		initialize selection method=last_iterate.
2023-08-31 18:46:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:04		initialize selection method=last_iterate.
2023-08-31 18:46:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:08		initialize selection method=last_iterate.
2023-08-31 18:46:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:12		initialize selection method=last_iterate.
2023-08-31 18:46:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:16		initialize selection method=last_iterate.
2023-08-31 18:46:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:20		initialize selection method=last_iterate.
2023-08-31 18:46:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:24		initialize selection method=last_iterate.
2023-08-31 18:46:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:28		initialize selection method=last_iterate.
2023-08-31 18:46:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:32		initialize selection method=last_iterate.
2023-08-31 18:46:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 18:46:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 18:46:36		initialize selection method=last_iterate.
2023-08-31 18:46:36		adapt the model for 4 steps with lr=0.001.
