2023-08-31 20:06:19	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='resnet26', model_adaptation_method='rotta', model_selection_method='last_iterate', base_data_name='cifar10', src_data_name='cifar10', test_domains=[TestDomain(base_data_name='cifar10', data_name='cifar10_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1.0)], test_case=TestCase(inter_domain=HomogeneousNoMixture(has_mixture=False), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2023-08-31 20:07:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:05		initialize selection method=last_iterate.
2023-08-31 20:07:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:09		initialize selection method=last_iterate.
2023-08-31 20:07:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:13		initialize selection method=last_iterate.
2023-08-31 20:07:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:17		initialize selection method=last_iterate.
2023-08-31 20:07:17		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:21		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:21		initialize selection method=last_iterate.
2023-08-31 20:07:21		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:25		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:25		initialize selection method=last_iterate.
2023-08-31 20:07:25		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:29		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:29		initialize selection method=last_iterate.
2023-08-31 20:07:29		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:33		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:33		initialize selection method=last_iterate.
2023-08-31 20:07:33		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:37		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:37		initialize selection method=last_iterate.
2023-08-31 20:07:37		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:41		initialize selection method=last_iterate.
2023-08-31 20:07:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:45		initialize selection method=last_iterate.
2023-08-31 20:07:45		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:49		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:49		initialize selection method=last_iterate.
2023-08-31 20:07:49		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:53		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:53		initialize selection method=last_iterate.
2023-08-31 20:07:53		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:07:57		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:07:57		initialize selection method=last_iterate.
2023-08-31 20:07:57		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:01		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:01		initialize selection method=last_iterate.
2023-08-31 20:08:01		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:04		initialize selection method=last_iterate.
2023-08-31 20:08:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:09		initialize selection method=last_iterate.
2023-08-31 20:08:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:13		initialize selection method=last_iterate.
2023-08-31 20:08:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:17		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:17		initialize selection method=last_iterate.
2023-08-31 20:08:17		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:21		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:21		initialize selection method=last_iterate.
2023-08-31 20:08:21		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:25		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:25		initialize selection method=last_iterate.
2023-08-31 20:08:25		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:29		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:29		initialize selection method=last_iterate.
2023-08-31 20:08:29		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:33		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:33		initialize selection method=last_iterate.
2023-08-31 20:08:33		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:37		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:37		initialize selection method=last_iterate.
2023-08-31 20:08:37		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:41		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:41		initialize selection method=last_iterate.
2023-08-31 20:08:41		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:45		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:45		initialize selection method=last_iterate.
2023-08-31 20:08:45		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:49		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:49		initialize selection method=last_iterate.
2023-08-31 20:08:49		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:53		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:53		initialize selection method=last_iterate.
2023-08-31 20:08:53		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:08:57		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:08:57		initialize selection method=last_iterate.
2023-08-31 20:08:57		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:01		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:01		initialize selection method=last_iterate.
2023-08-31 20:09:01		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:05		initialize selection method=last_iterate.
2023-08-31 20:09:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:09		initialize selection method=last_iterate.
2023-08-31 20:09:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:13		initialize selection method=last_iterate.
2023-08-31 20:09:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:18		initialize selection method=last_iterate.
2023-08-31 20:09:18		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:22		initialize selection method=last_iterate.
2023-08-31 20:09:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:26		initialize selection method=last_iterate.
2023-08-31 20:09:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:30		initialize selection method=last_iterate.
2023-08-31 20:09:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:35		initialize selection method=last_iterate.
2023-08-31 20:09:35		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:39		initialize selection method=last_iterate.
2023-08-31 20:09:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:44		initialize selection method=last_iterate.
2023-08-31 20:09:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:48		initialize selection method=last_iterate.
2023-08-31 20:09:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:52		initialize selection method=last_iterate.
2023-08-31 20:09:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:09:57		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:09:57		initialize selection method=last_iterate.
2023-08-31 20:09:57		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:01		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:01		initialize selection method=last_iterate.
2023-08-31 20:10:01		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:05		initialize selection method=last_iterate.
2023-08-31 20:10:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:09		initialize selection method=last_iterate.
2023-08-31 20:10:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:13		initialize selection method=last_iterate.
2023-08-31 20:10:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:18		initialize selection method=last_iterate.
2023-08-31 20:10:18		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:22		initialize selection method=last_iterate.
2023-08-31 20:10:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:26		initialize selection method=last_iterate.
2023-08-31 20:10:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:30		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:30		initialize selection method=last_iterate.
2023-08-31 20:10:30		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:34		initialize selection method=last_iterate.
2023-08-31 20:10:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:38		initialize selection method=last_iterate.
2023-08-31 20:10:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:42		initialize selection method=last_iterate.
2023-08-31 20:10:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:46		initialize selection method=last_iterate.
2023-08-31 20:10:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:50		initialize selection method=last_iterate.
2023-08-31 20:10:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:54		initialize selection method=last_iterate.
2023-08-31 20:10:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:10:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:10:58		initialize selection method=last_iterate.
2023-08-31 20:10:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:03		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:03		initialize selection method=last_iterate.
2023-08-31 20:11:03		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:07		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:07		initialize selection method=last_iterate.
2023-08-31 20:11:07		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:11		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:11		initialize selection method=last_iterate.
2023-08-31 20:11:11		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:15		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:15		initialize selection method=last_iterate.
2023-08-31 20:11:15		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:19		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:19		initialize selection method=last_iterate.
2023-08-31 20:11:19		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:23		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:23		initialize selection method=last_iterate.
2023-08-31 20:11:23		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:27		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:27		initialize selection method=last_iterate.
2023-08-31 20:11:27		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:31		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:31		initialize selection method=last_iterate.
2023-08-31 20:11:31		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:35		initialize selection method=last_iterate.
2023-08-31 20:11:35		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:39		initialize selection method=last_iterate.
2023-08-31 20:11:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:43		initialize selection method=last_iterate.
2023-08-31 20:11:43		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:48		initialize selection method=last_iterate.
2023-08-31 20:11:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:52		initialize selection method=last_iterate.
2023-08-31 20:11:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:11:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:11:56		initialize selection method=last_iterate.
2023-08-31 20:11:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:00		initialize selection method=last_iterate.
2023-08-31 20:12:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:04		initialize selection method=last_iterate.
2023-08-31 20:12:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:08		initialize selection method=last_iterate.
2023-08-31 20:12:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:12		initialize selection method=last_iterate.
2023-08-31 20:12:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:16		initialize selection method=last_iterate.
2023-08-31 20:12:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:21		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:21		initialize selection method=last_iterate.
2023-08-31 20:12:21		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:25		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:25		initialize selection method=last_iterate.
2023-08-31 20:12:25		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:29		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:29		initialize selection method=last_iterate.
2023-08-31 20:12:29		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:34		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:34		initialize selection method=last_iterate.
2023-08-31 20:12:34		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:38		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:38		initialize selection method=last_iterate.
2023-08-31 20:12:38		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:42		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:42		initialize selection method=last_iterate.
2023-08-31 20:12:42		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:46		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:46		initialize selection method=last_iterate.
2023-08-31 20:12:46		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:50		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:50		initialize selection method=last_iterate.
2023-08-31 20:12:50		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:54		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:54		initialize selection method=last_iterate.
2023-08-31 20:12:54		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:12:58		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:12:58		initialize selection method=last_iterate.
2023-08-31 20:12:58		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:02		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:02		initialize selection method=last_iterate.
2023-08-31 20:13:02		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:06		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:06		initialize selection method=last_iterate.
2023-08-31 20:13:06		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:10		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:10		initialize selection method=last_iterate.
2023-08-31 20:13:10		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:14		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:14		initialize selection method=last_iterate.
2023-08-31 20:13:14		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:18		initialize selection method=last_iterate.
2023-08-31 20:13:18		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:22		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:22		initialize selection method=last_iterate.
2023-08-31 20:13:22		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:26		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:26		initialize selection method=last_iterate.
2023-08-31 20:13:26		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:31		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:31		initialize selection method=last_iterate.
2023-08-31 20:13:31		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:35		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:35		initialize selection method=last_iterate.
2023-08-31 20:13:35		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:39		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:39		initialize selection method=last_iterate.
2023-08-31 20:13:39		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:43		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:43		initialize selection method=last_iterate.
2023-08-31 20:13:43		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:48		initialize selection method=last_iterate.
2023-08-31 20:13:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:52		initialize selection method=last_iterate.
2023-08-31 20:13:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:13:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:13:56		initialize selection method=last_iterate.
2023-08-31 20:13:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:00		initialize selection method=last_iterate.
2023-08-31 20:14:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:04		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:04		initialize selection method=last_iterate.
2023-08-31 20:14:04		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:08		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:08		initialize selection method=last_iterate.
2023-08-31 20:14:08		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:12		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:12		initialize selection method=last_iterate.
2023-08-31 20:14:12		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:16		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:16		initialize selection method=last_iterate.
2023-08-31 20:14:16		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:20		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:20		initialize selection method=last_iterate.
2023-08-31 20:14:20		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:24		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:24		initialize selection method=last_iterate.
2023-08-31 20:14:24		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:28		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:28		initialize selection method=last_iterate.
2023-08-31 20:14:28		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:32		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:32		initialize selection method=last_iterate.
2023-08-31 20:14:32		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:36		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:36		initialize selection method=last_iterate.
2023-08-31 20:14:36		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:40		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:40		initialize selection method=last_iterate.
2023-08-31 20:14:40		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:44		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:44		initialize selection method=last_iterate.
2023-08-31 20:14:44		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:48		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:48		initialize selection method=last_iterate.
2023-08-31 20:14:48		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:52		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:52		initialize selection method=last_iterate.
2023-08-31 20:14:52		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:14:56		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:14:56		initialize selection method=last_iterate.
2023-08-31 20:14:56		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:00		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:00		initialize selection method=last_iterate.
2023-08-31 20:15:00		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:05		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:05		initialize selection method=last_iterate.
2023-08-31 20:15:05		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:09		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:09		initialize selection method=last_iterate.
2023-08-31 20:15:09		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:13		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:13		initialize selection method=last_iterate.
2023-08-31 20:15:13		adapt the model for 4 steps with lr=0.001.
2023-08-31 20:15:18		select the optimal model (4-th step and lr=0.001) for the current mini-batch.
2023-08-31 20:15:18		initialize selection method=last_iterate.
2023-08-31 20:15:18		adapt the model for 4 steps with lr=0.001.
